time,date,datetime,milliseconds,mean,median,upper,lower
2020.57377,7/27/20,2020-07-27T02:13:31,1.60E+12,1.306435003,0.999713651,4.197486315,0.24392041
2020.569061,7/25/20,2020-07-25T08:58:32,1.60E+12,1.309721614,1.014936035,4.002859932,0.273359885
2020.564352,7/23/20,2020-07-23T15:43:33,1.60E+12,1.30988276,1.024917287,3.935346005,0.302122622
2020.559643,7/21/20,2020-07-21T22:28:34,1.60E+12,1.308046087,1.031838437,3.879450753,0.319441498
2020.554935,7/20/20,2020-07-20T05:13:35,1.60E+12,1.307005489,1.035975699,3.840639437,0.331906865
2020.550226,7/18/20,2020-07-18T11:58:36,1.60E+12,1.30751177,1.039340503,3.815385863,0.340450155
2020.545517,7/16/20,2020-07-16T18:43:37,1.59E+12,1.306295718,1.039842417,3.79247871,0.345007892
2020.540808,7/15/20,2020-07-15T01:28:38,1.59E+12,1.302399902,1.040803675,3.743807218,0.354039994
2020.536099,7/13/20,2020-07-13T08:13:39,1.59E+12,1.31067314,1.060276742,3.666035697,0.397056948
2020.53139,7/11/20,2020-07-11T14:58:40,1.59E+12,1.315069337,1.069160791,3.653004825,0.425352068
2020.526681,7/9/20,2020-07-09T21:43:42,1.59E+12,1.317390307,1.075048926,3.636302032,0.436797103
2020.521972,7/8/20,2020-07-08T04:28:43,1.59E+12,1.318255342,1.078544459,3.615629543,0.445480983
2020.517264,7/6/20,2020-07-06T11:13:44,1.59E+12,1.315832372,1.077712454,3.607043076,0.450946928
2020.512555,7/4/20,2020-07-04T17:58:45,1.59E+12,1.313402783,1.077752329,3.602205116,0.449006117
2020.507846,7/3/20,2020-07-03T00:43:46,1.59E+12,1.298561626,1.071011612,3.535751823,0.449093116
2020.503137,7/1/20,2020-07-01T07:28:47,1.59E+12,1.283979873,1.060658803,3.527395326,0.444804946
2020.498428,6/29/20,2020-06-29T14:13:48,1.59E+12,1.269310783,1.047693398,3.489224566,0.436323021
2020.493719,6/27/20,2020-06-27T20:58:49,1.59E+12,1.246720621,1.034894972,3.394155986,0.420140389
2020.48901,6/26/20,2020-06-26T03:43:50,1.59E+12,1.219319198,1.012771966,3.320073067,0.40338178
2020.484301,6/24/20,2020-06-24T10:28:51,1.59E+12,1.189639384,0.990561116,3.280757696,0.386819575
2020.479593,6/22/20,2020-06-22T17:13:52,1.59E+12,1.162364485,0.970406226,3.213877834,0.365120271
2020.474884,6/20/20,2020-06-20T23:58:53,1.59E+12,1.133318742,0.947160949,3.122408401,0.347754775
2020.470175,6/19/20,2020-06-19T06:43:54,1.59E+12,1.091536339,0.916117291,2.953704022,0.325876062
2020.465466,6/17/20,2020-06-17T13:28:55,1.59E+12,1.05398601,0.889065042,2.824373458,0.305694238
2020.460757,6/15/20,2020-06-15T20:13:56,1.59E+12,1.02001355,0.862232808,2.703375737,0.29593192
2020.456048,6/14/20,2020-06-14T02:58:57,1.59E+12,0.987108372,0.841504161,2.582835061,0.290696949
2020.451339,6/12/20,2020-06-12T09:43:59,1.59E+12,0.954291796,0.817534774,2.456454646,0.278905429
2020.44663,6/10/20,2020-06-10T16:29:00,1.59E+12,0.932748322,0.80069004,2.381455012,0.272885566
2020.441922,6/8/20,2020-06-08T23:14:01,1.59E+12,0.91063244,0.785123944,2.290802503,0.263206794
2020.437213,6/7/20,2020-06-07T05:59:02,1.59E+12,0.889055116,0.769644159,2.233128562,0.251396628
2020.432504,6/5/20,2020-06-05T12:44:03,1.59E+12,0.871649343,0.756479293,2.163768643,0.2437223
2020.427795,6/3/20,2020-06-03T19:29:04,1.59E+12,0.852617404,0.742718016,2.126080781,0.230477659
2020.423086,6/2/20,2020-06-02T02:14:05,1.59E+12,0.836349683,0.727074427,2.091854227,0.222207325
2020.418377,5/31/20,2020-05-31T08:59:06,1.59E+12,0.821554242,0.713912618,2.064816858,0.208325919
2020.413668,5/29/20,2020-05-29T15:44:07,1.59E+12,0.807806226,0.702182079,2.050553432,0.196914498
2020.40896,5/27/20,2020-05-27T22:29:08,1.59E+12,0.791697448,0.687855608,2.032060639,0.180202519
2020.404251,5/26/20,2020-05-26T05:14:09,1.59E+12,0.773661125,0.673278321,1.997771957,0.169653109
2020.399542,5/24/20,2020-05-24T11:59:10,1.59E+12,0.756374047,0.658878545,1.965210837,0.157374773
2020.394833,5/22/20,2020-05-22T18:44:11,1.59E+12,0.737991906,0.642675359,1.951959469,0.13910412
